episode,total_reward
24151,25
24152,4
24153,17
24154,-8
24155,22
24156,17
24157,24
24158,25
24159,-8
24160,22
24161,17
24162,22
24163,15
24164,2
24165,17
24166,22
24167,12
24168,-3
24169,60
24170,17
24171,17
24172,16
24173,-23
24174,17
24175,7
24176,22
24177,60
24178,60
24179,50
24180,27
24181,40
24182,22
24183,50
24184,45
24185,18
24186,-34
24187,70
24188,12
24189,7
24190,54
24191,12
24192,22
24193,20
24194,85
24195,17
24196,7
24197,12
24198,55
24199,45
24200,2
24201,55
24202,65
24203,30
24204,7
24205,14
24206,12
24207,25
24208,70
24209,80
24210,-13
24211,9
24212,17
24213,17
24214,17
24215,12
24216,75
24217,54
24218,17
24219,40
24220,22
24221,-20
24222,-16
24223,17
24224,18
24225,20
24226,22
24227,25
24228,12
24229,60
24230,22
24231,15
24232,22
24233,12
24234,15
24235,85
24236,17
24237,17
24238,-24
24239,16
24240,2
24241,-3
24242,2
24243,-8
24244,50
24245,70
24246,7
24247,18
24248,24
24249,27
24250,12
24251,28
24252,3
24253,25
24254,-23
24255,31
24256,2
24257,17
24258,-3
24259,60
24260,69
24261,12
24262,12
24263,17
24264,17
24265,50
24266,59
24267,7
24268,14
24269,20
24270,7
24271,-6
24272,30
24273,-13
24274,50
24275,-5
24276,15
24277,-33
24278,-12
24279,12
24280,22
24281,10
24282,17
24283,3
24284,19
24285,22
24286,36
24287,40
24288,-15
24289,-8
24290,22
24291,16
24292,16
24293,22
24294,55
24295,30
24296,17
24297,80
24298,30
24299,55
24300,50
24301,-19
24302,70
24303,35
24304,22
24305,60
24306,17
24307,10
24308,43
24309,12
24310,12
24311,17
24312,-13
24313,0
24314,22
24315,13
24316,60
24317,22
24318,12
24319,22
24320,85
24321,22
24322,35
24323,24
24324,24
24325,17
24326,65
24327,17
24328,-3
24329,-18
24330,-15
24331,7
24332,7
24333,-31
24334,22
24335,-3
24336,32
24337,70
24338,-16
24339,-13
24340,19
24341,24
24342,40
24343,40
24344,-18
24345,50
24346,7
24347,40
24348,34
24349,60
24350,55
24351,40
24352,22
24353,10
24354,25
24355,7
24356,17
24357,7
24358,-8
24359,60
24360,-14
24361,95
24362,35
24363,7
24364,17
24365,44
24366,90
24367,75
24368,45
24369,17
24370,80
24371,65
24372,85
24373,-8
24374,90
24375,25
24376,60
24377,-8
24378,30
24379,2
24380,17
24381,55
24382,75
24383,-13
24384,-13
24385,17
24386,12
24387,17
24388,35
24389,40
24390,23
24391,90
24392,10
24393,22
24394,1
24395,-11
24396,20
24397,2
24398,39
24399,60
24400,50
24401,17
24402,12
24403,12
24404,22
24405,13
24406,40
24407,25
24408,9
24409,90
24410,75
24411,17
24412,22
24413,22
24414,20
24415,18
24416,7
24417,-3
24418,10
24419,7
24420,55
24421,65
24422,30
24423,12
24424,55
24425,24
24426,40
24427,-7
24428,17
24429,-5
24430,55
24431,16
24432,18
24433,4
24434,9
24435,4
24436,-13
24437,2
24438,17
24439,-3
24440,27
24441,7
24442,65
24443,80
24444,7
24445,19
24446,70
24447,70
24448,40
24449,80
24450,14
24451,55
24452,22
24453,17
24454,22
24455,11
24456,2
24457,4
24458,30
24459,8
24460,40
24461,-23
24462,34
24463,45
24464,17
24465,65
24466,22
24467,75
24468,30
24469,14
24470,55
24471,14
24472,7
24473,15
24474,12
24475,14
24476,65
24477,23
24478,44
24479,22
24480,55
24481,40
24482,22
24483,22
24484,12
24485,-45
24486,2
24487,54
24488,7
24489,50
24490,14
24491,32
24492,7
24493,17
24494,22
24495,-13
24496,-25
24497,60
24498,38
24499,17
24500,2
24501,-23
24502,7
24503,22
24504,17
24505,4
24506,-23
24507,17
24508,17
24509,17
24510,17
24511,22
24512,7
24513,75
24514,20
24515,29
24516,-33
24517,22
24518,22
24519,22
24520,17
24521,22
24522,7
24523,30
24524,40
24525,2
24526,60
24527,48
24528,2
24529,0
24530,22
24531,17
24532,7
24533,25
24534,2
24535,34
24536,22
24537,2
24538,7
24539,12
24540,24
24541,22
24542,7
24543,-18
24544,17
24545,18
24546,54
24547,22
24548,31
24549,30
24550,19
24551,22
24552,2
24553,2
24554,-18
24555,10
24556,22
24557,6
24558,55
24559,32
24560,2
24561,-8
24562,12
24563,0
24564,2
24565,65
24566,12
24567,60
24568,22
24569,7
24570,-3
24571,12
24572,50
24573,17
24574,7
24575,7
24576,14
24577,50
24578,22
24579,12
24580,20
24581,65
24582,15
24583,3
24584,22
24585,17
24586,20
24587,7
24588,7
24589,-13
24590,20
24591,15
24592,5
24593,55
24594,65
24595,39
24596,35
24597,1
24598,70
24599,-18
24600,22
24601,17
24602,2
24603,2
24604,50
24605,17
24606,-3
24607,17
24608,2
24609,7
24610,40
24611,-23
24612,-3
24613,2
24614,27
24615,35
24616,29
24617,20
24618,-27
24619,-8
24620,22
24621,0
24622,20
24623,45
24624,-6
24625,7
24626,-22
24627,26
24628,24
24629,17
24630,60
24631,18
24632,-73
24633,7
24634,-8
24635,20
24636,-22
24637,17
24638,19
24639,12
24640,27
24641,12
24642,95
24643,85
24644,7
24645,22
24646,19
24647,40
24648,45
24649,17
24650,12
24651,12
24652,25
24653,65
24654,22
24655,-28
24656,20
24657,12
24658,60
24659,22
24660,12
24661,30
24662,55
24663,17
24664,45
24665,45
24666,12
24667,7
24668,7
24669,12
24670,34
24671,12
24672,-11
24673,2
24674,15
24675,2
24676,12
24677,17
24678,45
24679,-8
24680,-8
24681,7
24682,55
24683,17
24684,60
24685,17
24686,5
24687,33
24688,2
24689,22
24690,12
24691,40
24692,22
24693,60
24694,17
24695,12
24696,85
24697,25
24698,65
24699,22
24700,26
24701,12
24702,12
24703,25
24704,22
24705,7
24706,30
24707,55
24708,12
24709,4
24710,35
24711,7
24712,-3
24713,17
24714,75
24715,45
24716,60
24717,10
24718,75
24719,22
24720,75
24721,-30
24722,44
24723,31
24724,65
24725,9
24726,23
24727,5
24728,22
24729,54
24730,35
24731,12
24732,-3
24733,22
24734,35
24735,-12
24736,21
24737,50
24738,55
24739,19
24740,22
24741,40
24742,17
24743,12
24744,12
24745,90
24746,25
24747,-3
24748,22
24749,65
24750,1
24751,80
24752,22
24753,50
24754,34
24755,45
24756,12
24757,25
24758,-3
24759,44
24760,65
24761,65
24762,75
24763,40
24764,30
24765,17
24766,17
24767,22
24768,7
24769,22
24770,17
24771,17
24772,22
24773,20
24774,12
24775,12
24776,34
24777,17
24778,14
24779,-5
24780,29
24781,22
24782,12
24783,70
24784,35
24785,50
24786,9
24787,22
24788,37
24789,34
24790,65
24791,22
24792,35
24793,60
24794,15
24795,35
24796,23
24797,16
24798,24
24799,45
24800,40
24801,12
24802,22
24803,-33
24804,15
24805,28
24806,7
24807,12
24808,-3
24809,90
24810,85
24811,14
24812,55
24813,26
24814,2
24815,12
24816,28
24817,20
24818,2
24819,17
24820,39
24821,7
24822,22
24823,10
24824,20
24825,80
24826,0
24827,12
24828,-10
24829,22
24830,35
24831,26
24832,-18
24833,7
24834,12
24835,-8
24836,2
24837,60
24838,12
24839,-2
24840,24
24841,18
24842,9
24843,65
24844,12
24845,-15
24846,-3
24847,22
24848,-8
24849,64
24850,18
24851,64
24852,45
24853,10
24854,55
24855,22
24856,2
24857,12
24858,1
24859,-3
24860,22
24861,13
24862,35
24863,11
24864,35
24865,35
24866,2
24867,7
24868,85
24869,2
24870,29
24871,2
24872,35
24873,17
24874,-8
24875,60
24876,12
24877,12
24878,17
24879,19
24880,45
24881,50
24882,65
24883,2
24884,18
24885,24
24886,54
24887,17
24888,80
24889,17
24890,39
24891,50
24892,22
24893,7
24894,10
24895,45
24896,7
24897,65
24898,7
24899,65
24900,-8
24901,-18
24902,22
24903,19
24904,17
24905,22
24906,15
24907,22
24908,17
24909,-3
24910,17
24911,17
24912,12
24913,31
24914,7
24915,30
24916,25
24917,20
24918,27
24919,55
24920,17
24921,44
24922,-4
24923,-18
24924,7
24925,2
24926,-18
24927,17
24928,50
24929,-59
24930,7
24931,80
24932,17
24933,-30
24934,11
24935,9
24936,50
24937,-23
24938,40
24939,12
24940,7
24941,20
24942,12
24943,40
24944,75
24945,22
24946,11
24947,30
24948,35
24949,45
24950,26
24951,7
24952,2
24953,17
24954,16
24955,12
24956,7
24957,22
24958,-3
24959,7
24960,17
24961,22
24962,35
24963,22
24964,17
24965,7
24966,12
24967,-3
24968,15
24969,5
24970,22
24971,17
24972,27
24973,22
24974,17
24975,34
24976,2
24977,65
24978,17
24979,-8
24980,-11
24981,30
24982,55
24983,24
24984,-20
24985,-3
24986,60
24987,-28
24988,7
24989,26
24990,20
24991,-1
24992,39
24993,55
24994,22
24995,22
24996,22
24997,33
24998,15
24999,-20
25000,22
25001,17
25002,22
25003,14
25004,15
25005,55
25006,22
25007,22
25008,80
25009,19
25010,-13
25011,10
25012,-13
25013,17
25014,54
25015,7
25016,15
25017,17
25018,18
25019,17
25020,12
25021,17
25022,7
25023,12
25024,22
25025,27
25026,-13
25027,-50
25028,7
25029,0
25030,17
25031,-28
25032,7
25033,22
25034,22
25035,17
25036,2
25037,17
25038,22
25039,45
25040,55
25041,21
25042,45
25043,34
25044,-17
25045,21
25046,22
25047,22
25048,20
25049,50
25050,55
25051,40
25052,5
25053,60
25054,22
25055,50
25056,22
25057,-28
25058,23
25059,45
25060,-15
25061,45
25062,7
25063,50
25064,40
25065,65
25066,22
25067,12
25068,95
25069,8
25070,7
25071,22
25072,-8
25073,60
25074,40
25075,10
25076,17
25077,2
25078,7
25079,-9
25080,7
25081,7
25082,12
25083,25
25084,55
25085,3
25086,-3
25087,50
25088,22
25089,12
25090,12
25091,55
25092,50
25093,24
25094,17
25095,4
25096,5
25097,11
25098,-93
25099,7
25100,15
25101,12
25102,7
25103,45
25104,30
25105,11
25106,22
25107,22
25108,35
25109,35
25110,22
25111,22
25112,12
25113,7
25114,22
25115,17
25116,70
25117,55
25118,-32
25119,7
25120,2
25121,-18
25122,90
25123,2
25124,22
25125,-9
25126,12
25127,75
25128,10
25129,17
25130,60
25131,17
25132,40
25133,9
25134,40
25135,20
25136,19
25137,22
25138,22
25139,12
25140,11
25141,35
25142,-14
25143,55
25144,40
25145,35
25146,35
25147,35
25148,12
25149,12
25150,7
25151,60
25152,7
25153,22
25154,70
25155,27
25156,59
25157,12
25158,35
25159,65
25160,15
25161,65
25162,45
25163,25
25164,-2
25165,15
25166,22
25167,5
25168,12
25169,7
25170,19
25171,17
25172,22
25173,17
25174,-4
25175,17
25176,-3
25177,34
25178,17
25179,22
25180,12
25181,12
25182,22
25183,17
25184,22
25185,17
25186,22
25187,30
25188,40
25189,70
25190,80
25191,-3
25192,7
25193,-10
25194,40
25195,7
25196,3
25197,49
25198,-54
25199,20
25200,50
25201,22
25202,70
25203,65
25204,-1
25205,12
25206,9
25207,25
25208,22
25209,17
25210,2
25211,12
25212,50
25213,17
25214,45
25215,-16
25216,14
25217,22
25218,22
25219,7
25220,7
25221,22
25222,17
25223,5
25224,12
25225,19
25226,28
25227,-6
25228,22
25229,12
25230,29
25231,40
25232,2
25233,2
25234,12
25235,17
25236,70
25237,35
25238,16
25239,20
25240,9
25241,22
25242,12
25243,40
25244,20
25245,80
25246,50
25247,-10
25248,32
25249,45
25250,22
25251,2
25252,22
25253,7
25254,22
25255,19
25256,22
25257,60
25258,-3
25259,7
25260,6
25261,18
25262,30
25263,22
25264,34
25265,85
25266,7
25267,-86
25268,69
25269,26
25270,17
25271,12
25272,19
25273,-20
25274,40
25275,30
25276,15
25277,-3
25278,7
25279,17
25280,29
25281,2
25282,12
25283,22
25284,2
25285,17
25286,22
25287,49
25288,55
25289,12
25290,22
25291,7
25292,17
25293,24
25294,22
25295,2
25296,25
25297,14
25298,25
25299,20
25300,17
25301,7
25302,60
25303,12
25304,30
25305,17
25306,55
25307,5
25308,7
25309,2
25310,35
25311,-16
25312,17
25313,-1
25314,22
25315,22
25316,29
25317,4
25318,21
25319,45
25320,12
25321,22
25322,12
25323,50
25324,60
25325,22
25326,17
25327,-3
25328,-1
25329,22
25330,7
25331,30
25332,22
25333,30
25334,7
25335,-1
25336,17
25337,16
25338,12
25339,-11
25340,50
25341,55
25342,30
25343,22
25344,22
25345,25
25346,22
25347,25
25348,17
25349,-18
25350,7
25351,40
25352,70
25353,22
25354,17
25355,75
25356,55
25357,40
25358,10
25359,44
25360,19
25361,24
25362,22
25363,55
25364,50
25365,-3
25366,22
25367,17
25368,-3
25369,44
25370,15
25371,22
25372,22
25373,-3
25374,17
25375,20
25376,2
25377,65
25378,4
25379,19
25380,40
25381,55
25382,17
25383,2
25384,60
25385,-3
25386,-5
25387,25
25388,12
25389,2
25390,12
25391,17
25392,12
25393,59
25394,22
25395,37
25396,22
25397,3
25398,21
25399,49
25400,5
25401,17
25402,2
25403,17
25404,8
25405,7
25406,12
25407,45
25408,22
25409,12
25410,15
25411,45
25412,17
25413,2
25414,22
25415,12
25416,40
25417,11
25418,17
25419,70
25420,54
25421,65
25422,60
25423,25
25424,-3
25425,80
25426,40
25427,49
25428,17
25429,17
25430,30
25431,17
25432,55
25433,0
25434,-16
25435,22
25436,17
25437,12
25438,16
25439,70
25440,22
25441,20
25442,12
25443,32
25444,22
25445,12
25446,70
25447,17
25448,20
25449,-8
25450,50
25451,45
25452,22
25453,90
25454,45
25455,22
25456,25
25457,17
25458,12
25459,-46
25460,14
25461,50
25462,2
25463,7
25464,17
25465,14
25466,35
25467,24
25468,60
25469,60
25470,17
25471,55
25472,7
25473,22
25474,-5
25475,32
25476,22
25477,65
25478,22
25479,12
25480,50
25481,25
25482,2
25483,54
25484,-15
25485,36
25486,70
25487,11
25488,12
25489,34
25490,7
25491,-5
25492,17
25493,22
25494,54
25495,36
25496,12
25497,17
25498,35
25499,12
25500,17
25501,17
25502,17
25503,10
25504,17
25505,50
25506,-23
25507,7
25508,40
25509,17
25510,30
25511,12
25512,12
25513,30
25514,12
25515,22
25516,12
25517,75
25518,22
25519,35
25520,7
25521,22
25522,12
25523,44
25524,22
25525,12
25526,59
25527,19
25528,70
25529,12
25530,-3
25531,7
25532,12
25533,30
25534,15
25535,-101
25536,-8
25537,60
25538,7
25539,2
25540,12
25541,-3
25542,22
25543,75
25544,12
25545,22
25546,50
25547,12
25548,12
25549,37
25550,-40
25551,2
25552,20
25553,-29
25554,17
25555,32
25556,22
25557,12
25558,69
25559,45
25560,5
25561,-17
25562,-3
25563,-6
25564,2
25565,22
25566,12
25567,59
25568,-2
25569,28
25570,17
25571,14
25572,50
25573,22
25574,50
25575,31
25576,35
25577,-3
25578,7
25579,-8
25580,17
25581,2
25582,35
25583,90
25584,17
25585,85
25586,34
25587,7
25588,31
25589,70
25590,17
25591,24
25592,7
25593,24
25594,22
25595,70
25596,-13
25597,55
25598,65
25599,85
25600,22
25601,55
25602,22
25603,12
25604,2
25605,-8
25606,-3
25607,22
25608,80
25609,20
25610,22
25611,7
25612,25
25613,75
25614,69
25615,22
25616,25
25617,9
25618,70
25619,21
25620,45
25621,22
25622,49
25623,17
25624,17
25625,80
25626,-14
25627,5
25628,60
25629,12
25630,35
25631,27
25632,-156
25633,-30
25634,12
25635,12
25636,17
25637,37
25638,-3
25639,35
25640,22
25641,27
25642,60
25643,17
25644,75
25645,65
25646,30
25647,2
25648,24
25649,22
25650,40
25651,27
25652,65
25653,-11
25654,45
25655,7
25656,2
25657,22
25658,7
25659,-6
25660,60
25661,85
25662,-1
25663,45
25664,12
25665,9
25666,-13
25667,-35
25668,22
25669,64
25670,35
25671,65
25672,75
25673,50
25674,-8
25675,30
25676,35
25677,17
25678,30
25679,55
25680,17
25681,-3
25682,0
25683,22
25684,-36
25685,7
25686,60
25687,-13
25688,95
25689,17
25690,35
25691,22
25692,14
25693,22
25694,12
25695,40
25696,10
25697,65
25698,7
25699,65
25700,70
25701,15
25702,60
25703,30
25704,7
25705,-3
25706,12
25707,22
25708,15
25709,22
25710,8
25711,7
25712,65
25713,55
25714,59
25715,17
25716,22
25717,12
25718,20
25719,32
25720,60
25721,13
25722,22
25723,7
25724,20
25725,29
25726,22
25727,29
25728,12
25729,7
25730,35
25731,17
25732,39
25733,12
25734,14
25735,-9
25736,60
25737,7
25738,25
25739,17
25740,55
25741,7
25742,12
25743,-15
25744,22
25745,24
25746,22
25747,22
25748,30
25749,16
25750,65
25751,12
25752,19
25753,45
25754,-2
25755,-56
25756,28
25757,12
25758,22
25759,-13
25760,-3
25761,-5
25762,7
25763,2
25764,2
25765,39
25766,22
25767,20
25768,7
25769,75
25770,12
25771,59
25772,20
25773,80
25774,30
25775,2
25776,17
25777,12
25778,17
25779,-4
25780,17
25781,-3
25782,28
25783,22
25784,30
25785,-3
25786,7
25787,70
25788,7
25789,17
25790,59
25791,2
25792,-3
25793,-3
25794,22
25795,5
25796,70
25797,2
25798,-30
25799,32
25800,35
25801,-3
25802,3
25803,17
25804,45
25805,17
25806,-18
25807,-23
25808,15
25809,50
25810,-5
25811,65
25812,55
25813,17
25814,-29
25815,1
25816,12
25817,75
25818,12
25819,13
25820,60
25821,40
25822,-3
25823,-3
25824,12
25825,17
25826,-6
25827,12
25828,35
25829,-3
25830,33
25831,22
25832,22
25833,17
25834,6
25835,22
25836,60
25837,-38
25838,75
25839,12
25840,-3
25841,12
25842,55
25843,65
25844,17
25845,23
25846,-5
25847,7
25848,22
25849,7
25850,16
25851,22
25852,0
25853,12
25854,11
25855,-8
25856,31
25857,35
25858,50
25859,22
25860,12
25861,22
25862,18
25863,24
25864,22
25865,40
25866,45
25867,22
25868,-1
25869,75
25870,-8
25871,22
25872,22
25873,55
25874,22
25875,15
25876,30
25877,-5
25878,5
25879,22
25880,-13
25881,22
25882,12
25883,35
25884,-3
25885,45
25886,10
25887,17
25888,2
25889,45
25890,75
25891,70
25892,5
25893,17
25894,80
25895,65
25896,12
25897,22
25898,44
25899,70
25900,40
25901,22
25902,53
25903,-8
25904,25
25905,7
25906,40
25907,35
25908,-13
25909,17
25910,40
25911,22
25912,20
25913,-30
25914,2
25915,17
25916,4
25917,12
25918,5
25919,-31
25920,17
25921,75
25922,12
25923,17
25924,17
25925,60
25926,12
25927,80
25928,2
25929,2
25930,-8
25931,30
25932,5
25933,45
25934,12
25935,17
25936,18
25937,-12
25938,-18
25939,17
25940,50
25941,30
25942,10
25943,-3
25944,15
25945,-28
25946,22
25947,46
25948,-1
25949,7
25950,-8
25951,4
25952,2
25953,30
25954,70
25955,-13
25956,7
25957,17
25958,17
25959,75
25960,1
25961,21
25962,12
25963,25
25964,50
25965,15
25966,60
25967,7
25968,20
25969,90
25970,7
25971,-3
25972,17
25973,9
25974,22
25975,16
25976,26
25977,22
25978,65
25979,26
25980,15
25981,-13
25982,24
25983,22
25984,17
25985,45
25986,5
25987,-18
25988,12
25989,90
25990,64
25991,80
25992,36
25993,45
25994,60
25995,15
25996,55
25997,10
25998,30
25999,75
26000,3
26001,45
26002,17
26003,9
26004,22
26005,60
26006,45
26007,50
26008,30
26009,9
26010,2
26011,60
26012,-8
26013,19
26014,12
26015,12
26016,35
26017,-65
26018,2
26019,9
26020,40
26021,55
26022,7
26023,44
26024,-7
26025,75
26026,75
26027,-23
26028,2
26029,75
26030,24
26031,45
26032,-3
26033,20
26034,12
26035,80
26036,22
26037,34
26038,9
26039,17
26040,-13
26041,60
26042,22
26043,-8
26044,5
26045,19
26046,35
26047,64
26048,12
26049,17
26050,17
26051,12
26052,22
26053,15
26054,41
26055,65
26056,17
26057,90
26058,55
26059,49
26060,40
26061,22
26062,7
26063,60
26064,12
26065,12
26066,-8
26067,37
26068,7
26069,70
26070,22
26071,60
26072,-3
26073,22
26074,30
26075,17
26076,14
26077,-1
26078,22
26079,15
26080,22
26081,7
26082,7
26083,22
26084,65
26085,17
26086,7
26087,26
26088,6
26089,65
26090,80
26091,2
26092,17
26093,22
26094,30
26095,17
26096,14
26097,5
26098,-13
26099,17
26100,22
26101,7
26102,12
26103,12
26104,55
26105,22
26106,45
26107,50
26108,12
26109,2
26110,80
26111,12
26112,-7
26113,-8
26114,4
26115,17
26116,85
26117,4
26118,-3
26119,2
26120,44
26121,22
26122,32
26123,12
26124,50
26125,7
26126,28
26127,13
26128,8
26129,12
26130,22
26131,75
26132,22
26133,60
26134,12
26135,2
26136,12
26137,2
26138,-13
26139,10
26140,30
26141,50
26142,54
26143,60
26144,-1
26145,-13
26146,47
26147,17
26148,22
26149,17
26150,2
26151,7
26152,17
26153,12
26154,17
26155,65
26156,10
26157,22
26158,12
26159,-8
26160,7
26161,22
26162,1
26163,23
26164,2
26165,23
26166,12
26167,-28
26168,17
26169,5
26170,22
26171,12
26172,32
26173,12
26174,40
26175,7
26176,12
26177,39
26178,-8
26179,-53
26180,-3
26181,-23
26182,12
26183,44
26184,12
26185,12
26186,80
26187,15
26188,7
26189,45
26190,85
26191,-3
26192,-18
26193,12
26194,23
26195,17
26196,25
26197,-8
26198,55
26199,40
26200,25
26201,25
26202,22
26203,10
26204,7
26205,-13
26206,17
26207,0
26208,20
26209,17
26210,15
26211,24
26212,18
26213,23
26214,35
26215,17
26216,17
26217,16
26218,55
26219,21
26220,22
26221,12
26222,19
26223,17
26224,7
26225,-23
26226,-36
26227,22
26228,12
26229,7
26230,20
26231,24
26232,7
26233,12
26234,55
26235,-14
26236,50
26237,17
26238,7
26239,-5
26240,31
26241,22
26242,17
26243,60
26244,7
26245,70
26246,80
26247,7
26248,22
26249,22
26250,2
26251,7
26252,12
26253,-8
26254,10
26255,44
26256,19
26257,45
26258,45
26259,2
26260,70
26261,30
26262,70
26263,31
26264,53
26265,35
26266,-13
26267,-10
26268,-20
26269,22
26270,45
26271,28
26272,60
26273,17
26274,12
26275,2
26276,20
26277,-3
26278,-23
26279,69
26280,-8
26281,18
26282,12
26283,7
26284,-3
26285,75
26286,22
26287,17
26288,14
26289,18
26290,17
26291,12
26292,50
26293,22
26294,29
26295,35
26296,39
26297,12
26298,-13
26299,12
26300,22
26301,2
26302,9
26303,-10
26304,55
26305,22
26306,60
26307,19
26308,33
26309,65
26310,12
26311,35
26312,12
26313,2
26314,17
26315,22
26316,17
26317,-21
26318,-3
26319,30
26320,33
26321,-8
26322,5
26323,17
26324,35
26325,22
26326,17
26327,18
26328,17
26329,50
26330,20
26331,19
26332,-18
26333,7
26334,60
26335,-3
26336,2
26337,12
26338,40
26339,59
26340,7
26341,70
26342,12
26343,7
26344,27
26345,15
26346,13
26347,24
26348,40
26349,22
26350,-31
26351,17
26352,28
26353,54
26354,35
26355,-3
26356,45
26357,49
26358,45
26359,22
26360,10
26361,55
26362,22
26363,22
26364,10
26365,38
26366,50
26367,12
26368,34
26369,18
26370,20
26371,12
26372,60
26373,40
26374,50
26375,59
26376,-7
26377,17
26378,50
26379,31
26380,22
26381,35
26382,22
26383,22
26384,50
26385,69
26386,69
26387,3
26388,12
26389,10
26390,7
26391,-3
26392,60
26393,-1
26394,22
26395,17
26396,12
26397,22
26398,-13
26399,17
26400,22
26401,18
26402,22
26403,7
26404,-8
26405,7
26406,15
26407,24
26408,2
26409,17
26410,65
26411,80
26412,17
26413,7
26414,12
26415,55
26416,8
26417,7
26418,17
26419,23
26420,24
26421,17
26422,17
26423,50
26424,-10
26425,15
26426,12
26427,45
26428,2
26429,2
26430,25
26431,70
26432,15
26433,-23
26434,45
26435,3
26436,22
26437,17
26438,2
26439,25
26440,22
26441,65
26442,37
26443,45
26444,65
26445,-55
26446,17
26447,22
26448,12
26449,11
26450,7
26451,22
26452,-1
26453,49
26454,7
26455,49
26456,-13
26457,22
26458,36
26459,55
26460,19
26461,-8
26462,7
26463,55
26464,29
26465,7
26466,35
26467,22
26468,42
26469,17
26470,70
26471,60
26472,10
26473,12
26474,39
26475,45
26476,22
26477,-3
26478,60
26479,22
26480,65
26481,69
26482,22
26483,22
26484,22
26485,17
26486,10
26487,12
26488,50
26489,1
26490,2
26491,7
26492,13
26493,2
26494,11
26495,-9
26496,22
26497,22
26498,17
26499,12
26500,-5
26501,20
26502,22
26503,30
26504,-2
26505,14
26506,95
26507,34
26508,7
26509,22
26510,22
26511,50
26512,-18
26513,40
26514,12
26515,55
26516,49
26517,12
26518,59
26519,42
26520,60
26521,-3
26522,2
26523,22
26524,-2
26525,7
26526,12
26527,26
26528,95
26529,36
26530,17
26531,10
26532,17
26533,23
26534,17
26535,12
26536,7
26537,-50
26538,40
26539,65
26540,59
26541,2
26542,70
26543,22
26544,60
26545,30
26546,15
26547,12
26548,29
26549,25
26550,12
26551,17
26552,40
26553,19
26554,-70
26555,17
26556,12
26557,7
26558,3
26559,17
26560,35
26561,12
26562,17
26563,70
26564,3
26565,22
26566,85
26567,17
26568,17
26569,30
26570,17
26571,-23
26572,22
26573,2
26574,60
26575,75
26576,14
26577,36
26578,-3
26579,34
26580,-3
26581,65
26582,17
26583,14
26584,80
26585,-4
26586,50
26587,60
26588,2
26589,22
26590,12
26591,50
26592,-1
26593,22
26594,49
26595,22
26596,2
26597,17
26598,12
26599,60
26600,22
26601,2
26602,17
26603,15
26604,22
26605,2
26606,22
26607,12
26608,33
26609,60
26610,-8
26611,55
26612,95
26613,12
26614,15
26615,15
26616,45
26617,12
26618,29
26619,17
26620,17
26621,-33
26622,22
26623,-8
26624,0
26625,22
26626,45
26627,40
26628,12
26629,55
26630,17
26631,-33
26632,22
26633,27
26634,22
26635,10
26636,-3
26637,17
26638,65
26639,1
26640,85
26641,22
26642,22
26643,-3
26644,14
26645,80
26646,14
26647,18
26648,60
26649,55
26650,40
26651,35
26652,55
26653,2
26654,-7
26655,-14
26656,22
26657,12
26658,10
26659,2
26660,55
26661,22
26662,45
26663,17
26664,54
26665,17
26666,7
26667,-15
26668,70
26669,22
26670,20
26671,22
26672,22
26673,12
26674,-8
26675,40
26676,15
26677,23
26678,90
26679,65
26680,22
26681,17
26682,-28
26683,2
26684,-3
26685,22
26686,4
26687,12
26688,17
26689,17
26690,2
26691,3
26692,22
26693,22
26694,2
26695,25
26696,90
26697,-18
26698,7
26699,2
26700,22
26701,50
26702,17
26703,-30
26704,-5
26705,25
26706,17
26707,17
26708,27
26709,17
26710,17
26711,26
26712,-71
26713,-13
26714,19
26715,18
26716,22
26717,22
26718,75
26719,17
26720,17
26721,17
26722,75
26723,65
26724,29
26725,7
26726,0
26727,22
26728,12
26729,54
26730,4
26731,22
26732,60
26733,36
26734,50
26735,25
26736,75
26737,35
26738,75
26739,7
26740,70
26741,22
26742,11
26743,64
26744,1
26745,32
26746,17
26747,25
26748,22
26749,-13
26750,-13
26751,7
26752,40
26753,12
26754,15
26755,20
26756,65
26757,65
26758,49
26759,17
26760,40
26761,12
26762,17
26763,-13
26764,45
26765,2
26766,24
26767,34
26768,95
26769,22
26770,44
26771,50
26772,85
26773,55
26774,60
26775,80
26776,12
26777,65
26778,23
26779,9
26780,-7
26781,22
26782,33
26783,-3
26784,20
26785,12
26786,60
26787,50
26788,60
26789,2
26790,75
26791,-13
26792,12
26793,2
26794,7
26795,8
26796,12
26797,17
26798,60
26799,22
26800,45
26801,34
26802,22
26803,65
26804,2
26805,-8
26806,2
26807,50
26808,17
26809,12
26810,64
26811,-8
26812,10
26813,75
26814,-3
26815,7
26816,22
26817,29
26818,25
26819,-8
26820,12
26821,22
26822,55
26823,2
26824,-20
26825,50
26826,34
26827,36
26828,12
26829,22
26830,22
26831,40
26832,22
26833,60
26834,-5
26835,22
26836,-3
26837,22
26838,45
26839,12
26840,22
26841,31
26842,22
26843,55
26844,60
26845,65
26846,14
26847,12
26848,-25
26849,24
26850,-13
26851,22
26852,2
26853,15
26854,-4
26855,75
26856,80
26857,55
26858,7
26859,-8
26860,27
26861,64
26862,17
26863,22
26864,11
26865,26
26866,22
26867,12
26868,22
26869,55
26870,22
26871,70
26872,7
26873,70
26874,2
26875,22
26876,2
26877,17
26878,30
26879,3
26880,-8
